Cramer rules, with extensions,SMILES,cdk:Title,cramer2.categories.CramerTreeResult,?Chemical
High (Class III),C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Pentachlorobenzene
High (Class III),CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2,,"1N,2N,3Y,4N",Prochloraz
High (Class III),C1=CC(=CC=C1OC2=C3C(=CC(=CC3=NC=C2)Cl)Cl)F,,"1N,2N,3Y,4N",Quinoxyfen
High (Class III),CC(C)(C)NC1=NC(=NC(=N1)N)Cl,,"1N,2N,3Y,4N",Desethylterbutylazine
High (Class III),CCN(CC)C(=O)SCC1=CC=C(C=C1)Cl,,"1N,2N,3Y,4N",Thiobencarb
High (Class III),C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br,,"1N,2N,3Y,4N",BDE 28
High (Class III),C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,,"1N,2N,3Y,4N",BDE 154
High (Class III),C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,,"1N,2N,3Y,4N",BDE 183
5-dimethyl-1,,,2-Ethyl-5
5-dimethyl-1,,,2-isopropyl-5
5-dimethyl-1,,,5
3-dioxolane,,,Cis-2-ethyl-4-methyl-1
High (Class III),CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl,,"1N,2Y",Myclobutanil
High (Class III),CCCC(CN1C=NC=N1)C2=C(C=C(C=C2)Cl)Cl,,"1N,2N,3Y,4N",Penconazole
High (Class III),C1=CC=C(C=C1)COC2=C(C=CC=N2)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Perfluorodecanesulfonic acid
High (Class III),C(C(C(C(C(F)(F)S(=O)(=O)N)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,,"1N,2N,3Y,4N",Perfluorooctanesulfonamide
High (Class III),CCCC(C(=O)OCC)NC(C)C(=O)N1C2CCCCC2CC1C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Perindopril
Low (Class I),C1=CC(=CC=C1C(=O)[O-])N,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",4-Aminobenzoic acid
Low (Class I),CCCCC(CC)COC(=O)C1=CC=C(C=C1)N(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",2-Ethylhexyl 4-(dimethylamino)benzoate
High (Class III),CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Avobenzone
High (Class III),COP(=O)(C(C(Cl)(Cl)Cl)O)OC,,"1N,2N,3Y,4N",Trichlorfon
High (Class III),CCNC,,"1N,2Y",N-Ethyl-N-methylamine
High (Class III),C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,,"1N,2Y",Chlorothalonil
High (Class III),CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,,"1N,2N,3Y,4N",dexamethasone
High (Class III),CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",prednisone
High (Class III),CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O,,"1N,2N,3Y,4N",triamcinolone
High (Class III),CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",norethindrone
High (Class III),C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",anthraquinone
Intermediate (Class II),CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22Y",cholesterol
High (Class III),CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Coprostanol
High (Class III),CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",(-)-?-Sitosterol
High (Class III),CCC(CCC(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)C(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Sitostanol
High (Class III),CC(C)(C1=CC=CC=C1)C2=CC=C(C=C2)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",4-cumylphenol
Low (Class I),CCCCCCCCCC1=CC=C(C=C1)OCCOCCO,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",4-nonylphenol diethoxylate
Low (Class I),CCCCCCCCCC1=CC=C(C=C1)OCCO,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",4-nonylphenol monoethoxylate
Low (Class I),CCCCCCCCC1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",4-n-octylphenol
High (Class III),CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,,"1N,2N,3Y,4Y,40Y",tri(2-butoxyethyl) phosphate
Low (Class I),CC(=O)C1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",acetophenone
Low (Class I),CC1=CCC(CC1)C(=C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16Y",d-limonene
High (Class III),CC1(C2CCC1(C(=O)C2)C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",camphor
High (Class III),C1=CC=C2C(=C1)C=CN2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13N",indole
Low (Class I),CC1(C2CCC1(C(C2)O)C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16Y",isoborneol
High (Class III),C1=CC=C2C=NC=CC2=C1,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13N",Isoquinoline
Low (Class I),CC1CCC(C(C1)O)C(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16Y",Menthol
High (Class III),CC1=CNC2=CC=CC=C12,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13Y,14Y,15N,33N",3-Methyl-1H-indole
Low (Class I),COC(=O)C1=CC=CC=C1O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",methyl salicylate
High (Class III),C1=CC=C2C(=C1)C3=CC=CC=C3N2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13N",carbazole
4-dichlorophenyl isocyanate,,,3
Low (Class I),CCOC(=O)C1=CC=CC=C1C(=O)OCC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",diethyl phthalate
Intermediate (Class II),CC1=CC(=O)CC(C1)(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26Y",isophorone
Low (Class I),CC1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",p-cresol
6-dimethylnaphthalene,,,2
High (Class III),CC1=CC=CC2=CC=CC=C12,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",1-methylnaphthalene
High (Class III),CC1=CC2=CC=CC=C2C=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",2-methylnaphthalene
1,,,1
Low (Class I),CCC(=O)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",2-butanone
Intermediate (Class II),CCCCC(=O)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18Y",2-hexanone
Low (Class I),CC1=CC=C(C=C1)C(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",4-isopropyltoluene
High (Class III),C1=CC=C(C=C1)Br,,"1N,2N,3Y,4N",bromobenzene
High (Class III),CCCl,,"1N,2N,3Y,4N",chloroethane
High (Class III),C(Br)Br,,"1N,2N,3Y,4N",dibromomethane
High (Class III),C(F)(Cl)(Cl)Cl,,"1N,2N,3Y,4N",trichlorofluoromethane
1,,,1
1-dichloropropene,,,1
High (Class III),C=COCCCl,,"1N,2N,3Y,4N",2-chloroethyl vinyl ether
High (Class III),CC(C)OC(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",diisopropyl ether
Low (Class I),CCOC(C)(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",ethyl tert-butyl ether
High (Class III),CCC(C)(C)OC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",tert-amyl methyl ether
2-dichloropropane,,,2
3-dichloropropene,,,trans-1
